આજ મારે ઓરડે રે, આવ્યા અવિનાશી અલબેલ;
બાઈ મેં બોલાવિયા રે, સુંદર છોગાવાળો છેલ....૧
નીરખ્યાં નેણાંભરી રે, નટવર સુંદર શ્રી ઘનશ્યામ;
શોભા શી કહું રે, નીરખી લાજે કોટિક કામ...૨
ગૂંથી ગુલાબના રે, કંઠે આરોપ્યા મેં હાર;
લઈને વારણાં રે, ચરણે લાગી વારંવાર...૩
આપ્યો મેં તો આદરે રે, બેસવા ચાકળિયો કરી પ્યાર;
પૂછયા પ્રીતશું રે, બાઈ મેં સર્વે સમાચાર...૪
કહોને હરિ ક્યાં હતા રે, ક્યાં થકી આવ્યા ધર્મકુમાર?
સુંદર શોભતા રે, અંગે સજિયા છે શણગાર...૫
પહેરી પ્રીતશું રે, સુરંગી સૂંથલણી સુખદેણ;
નાડી હીરની રે, જોતાં તૃપ્ત ન થાયે નેણ...૬
ઉપર ઓઢિયો રે, ગૂઢો રેંટો જોયા લાગ;
સજની તે સમે રે, ધન્ય ધન્ય નીરખ્યા તેનાં ભાગ્ય...૭
મસ્તક ઉપરે રે, બાંધ્યું મોળીડું અમૂલ્ય;
કોટિક રવિશશી રે, તે તો ના’વે તેને તુલ્ય...૮
રેશમી કોરનો રે, કરમાં સાહ્યો છે રૂમાલ;
પ્રેમાનંદ તો રે, એ છબી નીરખી થયો નિહાલ...૯
